offer-level churn
old  150 offers (2026-09-26 20:21:03 UTC)
new  161 offers (2026-09-26 20:22:58 UTC)
stable     147  (98.0% of old)
appeared    14
vanished     3  (still active: 0)

new offers (top)
  000000006ab828fd91a7…  XMR→BCH  0.500000000000
  000000006ab8291a765a…  LTC→XMR  65.00000000
  000000006ab8292553bc…  BTC→LTC  0.06240000
  000000006ab829256594…  BTC→LTC  0.00200000
  000000006ab829258291…  LTC→XMR  92.50000000
  000000006ab82925a3ac…  LTC→BTC  11.70000000
  000000006ab82925e72c…  BTC→LTC  0.03120000
  000000006ab82925f311…  BTC→LTC  0.01000000
  000000006ab8292603d5…  BTC→DOGE  0.01000000
  000000006ab8292678e8…  BTC→DOGE  0.00200000
  000000006ab829268730…  BTC→DOGE  0.03120000
  000000006ab82926d057…  LTC→DOGE  11.70000000
  000000006ab82926fee4…  BTC→DOGE  0.06240000
  000000006ab8293a954f…  XMR→LTC  0.500000000000
