offer-level churn
old  144 offers (2026-09-25 15:06:57 UTC)
new  151 offers (2026-09-25 15:08:54 UTC)
stable     141  (97.9% of old)
appeared    10
vanished     3  (still active: 0)

new offers (top)
  000000006ab68da7f52c…  BTC→XMR  0.21600000
  000000006ab68deeb32b…  BTC→XMR  0.00272000
  000000006ab68e1c5eed…  LTC→BTC  12.00000000
  000000006ab68e1cf2bc…  LTC→BTC  2.40000000
  000000006ab68e1d0ad4…  LTC→DOGE  12.00000000
  000000006ab68e1db2d4…  LTC→DOGE  75.00000000
  000000006ab68e1db586…  LTC→DOGE  37.50000000
  000000006ab68e1dcee5…  DOGE→LTC  1710.00000000
  000000006ab68e1dd929…  LTC→DOGE  2.40000000
  000000006ab68e1de8b2…  DOGE→BTC  1710.00000000
