offer-level churn
old  168 offers (2026-08-29 22:37:50 UTC)
new  184 offers (2026-08-29 22:42:43 UTC)
stable     156  (92.9% of old)
appeared    28
vanished    12  (still active: 0)

new offers (top)
  000000006a935f1a52c4…  XMR→LTC  50.000000000000
  000000006a935f780c97…  LTC→BCH  4.00000000
  000000006a935f922f81…  XMR→BTC  50.000000000000
  000000006a935fa115a4…  BTC→XMR  0.01500000
  000000006a935fa9c5a0…  BTC→XMR  0.01300000
  000000006a935fac8ebb…  LTC→XMR  0.00800000
  000000006a935fbf6761…  DASH→PART  0.32117002
  000000006a935fbf8e68…  PIVX→PART  16101.76678198
  000000006a935fc004b4…  PIVX→LTC  17849.35405068
  000000006a935fc00d90…  BTC→LTC  0.28764747
  000000006a935fc01cd8…  PART→LTC  7.99556594
  000000006a935fc07376…  DASH→LTC  3.11779747
  000000006a935fc0ceda…  PART→PIVX  7.18576977
  000000006a935fc13def…  LTC→BTC  264.09527743
  000000006a935fc17080…  BTC→XMR  0.29582222
  000000006a935fc17bcb…  PIVX→BTC  17849.35667718
  000000006a935fc17c65…  LTC→XMR  264.02893836
  000000006a935fc1e887…  PART→XMR  7.99556703
  000000006a935fc2151b…  DASH→BTC  3.11779241
  000000006a935fc26b6e…  LTC→DASH  41.65111903
  … and 8 more
