offer-level churn
old  165 offers (2026-08-30 06:42:36 UTC)
new  194 offers (2026-08-30 06:47:47 UTC)
stable     153  (92.7% of old)
appeared    41
vanished    12  (still active: 0)

new offers (top)
  000000006a93d09f3f85…  XMR→BTC  50.000000000000
  000000006a93d0d9ea12…  XMR→LTC  0.086323470000
  000000006a93d100de80…  XMR→LTC  50.000000000000
  000000006a93d1014c4e…  BTC→DOGE  0.03120000
  000000006a93d101ab1d…  BTC→DOGE  0.06240000
  000000006a93d101ac45…  BTC→DOGE  0.01000000
  000000006a93d101f2ef…  LTC→XMR  9.69000000
  000000006a93d12088c9…  PART→XMR  2000.00000000
  000000006a93d13d043c…  BTC→DOGE  0.00200000
  000000006a93d13d44b4…  DOGE→LTC  1840.00000000
  000000006a93d13d8587…  LTC→DOGE  99.70000000
  000000006a93d13db52c…  LTC→DOGE  16.00000000
  000000006a93d13dd856…  LTC→BTC  99.70000000
  000000006a93d14df1ed…  LTC→XMR  0.45000000
  000000006a93d14f4339…  PIVX→PART  16035.48244705
  000000006a93d14fdeb5…  PART→PIVX  7.18431936
  000000006a93d14fdfc3…  DASH→PART  0.32045599
  000000006a93d1500342…  DASH→LTC  3.11779733
  000000006a93d15006ad…  PIVX→LTC  17849.77809015
  000000006a93d15029e7…  BTC→LTC  0.32335312
  … and 21 more
