offer-level churn
old  154 offers (2026-09-09 13:53:32 UTC)
new  163 offers (2026-09-09 13:58:06 UTC)
stable     145  (94.2% of old)
appeared    18
vanished     9  (still active: 0)

new offers (top)
  000000006aa164d4b9dd…  XMR→BTC  1.000000000000
  000000006aa164ef7662…  DOGE→BTC  1750.00000000
  000000006aa164fc3dbb…  BTC→XMR  0.01500000
  000000006aa1652b5e8a…  LTC→XMR  9.16000000
  000000006aa165354ab3…  BTC→XMR  0.01300000
  000000006aa1657ea63d…  XMR→BTC  5.000000000000
  000000006aa16588704c…  LTC→XMR  0.45000000
  000000006aa16591b2a8…  PIVX→PART  16039.72178574
  000000006aa16592031b…  PART→XMR  420.16394528
  000000006aa165923b30…  PART→BTC  420.16353509
  000000006aa165926304…  PART→PIVX  419.35289928
  000000006aa165928f27…  PIVX→BTC  17854.30279624
  000000006aa16592f5d5…  BTC→XMR  0.23604069
  000000006aa165933a06…  DASH→BTC  1.22595164
  000000006aa16593497d…  BTC→DASH  0.08754301
  000000006aa165938b3a…  PART→DASH  419.50659868
  000000006aa16593f417…  XMR→BTC  25.484707950000
  000000006aa16594939c…  XMR→BTC  1.000000000000
