offer-level churn
old  155 offers (2026-09-09 21:08:20 UTC)
new  168 offers (2026-09-09 21:13:23 UTC)
stable     146  (94.2% of old)
appeared    22
vanished     9  (still active: 0)

new offers (top)
  000000006aa1ca993671…  XMR→LTC  0.200000000000
  000000006aa1cacd411d…  LTC→DOGE  2.92000000
  000000006aa1cacdb7ad…  LTC→DOGE  91.20000000
  000000006aa1cb17bb15…  LTC→XMR  0.45000000
  000000006aa1cb213e0e…  LTC→BCH  2.90000000
  000000006aa1cb217719…  BTC→LTC  0.20000000
  000000006aa1cb4e8eb8…  LTC→PART_BLIND  2.90000000
  000000006aa1cb56abe7…  BTC→XMR  0.01000000
  000000006aa1cb5c8723…  PART→PART_ANON  1.00000000
  000000006aa1cb810ca5…  BTC→DOGE  0.01000000
  000000006aa1cb814d34…  BTC→XMR  0.00200000
  000000006aa1cb817473…  BTC→DOGE  0.03120000
  000000006aa1cb81747d…  BTC→XMR  0.01000000
  000000006aa1cb818995…  BTC→DOGE  0.06240000
  000000006aa1cb819922…  BTC→XMR  0.03120000
  000000006aa1cb8199e0…  BTC→DOGE  0.00200000
  000000006aa1cb8298bd…  LTC→DOGE  14.60000000
  000000006aa1cb82b7fc…  LTC→DOGE  45.60000000
  000000006aa1cb99f5f4…  BTC→XMR  0.27200000
  000000006aa1cbb224ad…  BTC→XMR  0.01500000
  … and 2 more
