offer-level churn
old  159 offers (2026-09-08 23:38:04 UTC)
new  164 offers (2026-09-08 23:43:38 UTC)
stable     142  (89.3% of old)
appeared    22
vanished    17  (still active: 0)

new offers (top)
  000000006aa09c4fca58…  BTC→XMR  0.03120000
  000000006aa09c690032…  BTC→XMR  0.01000000
  000000006aa09c77c84e…  PART_BLIND→XMR  9156.00000000
  000000006aa09c8b02ba…  LTC→DOGE  14.40000000
  000000006aa09c8b56a4…  LTC→DOGE  45.10000000
  000000006aa09c8bd4b4…  LTC→DOGE  2.89000000
  000000006aa09c8dff19…  LTC→XMR  3.95000000
  000000006aa09c9d9010…  LTC→PART_BLIND  2.90000000
  000000006aa09cb4637d…  PART_BLIND→LTC  1000.00000000
  000000006aa09cbffb51…  LTC→XMR  16.00000000
  000000006aa09cc7a431…  LTC→XMR  56.00000000
  000000006aa09cc7e79b…  LTC→XMR  28.00000000
  000000006aa09ce1d290…  XMR→BTC  5.000000000000
  000000006aa09ce8a09c…  XMR→LTC  0.200000000000
  000000006aa09d033fae…  LTC→DOGE  90.20000000
  000000006aa09d1cbd4d…  BTC→XMR  0.12500000
  000000006aa09d2cbd3a…  PART_BLIND→FIRO  1000.00000000
  000000006aa09d38538d…  LTC→BCH  16.00000000
  000000006aa09d3bead0…  XMR→BTC  28.980000000000
  000000006aa09d58ca92…  XMR→BTC  11.123000000000
  … and 2 more
