offer-level churn
old  159 offers (2026-09-12 20:56:56 UTC)
new  156 offers (2026-09-13 07:55:47 UTC)
stable       1  (0.6% of old)
appeared   155
vanished   158  (still active: 0)

new offers (top)
  000000006aa5fe50c426…  LTC→BTC  250.00000000
  000000006aa64916c72b…  XMR→LTC  27.497000000000
  000000006aa6492f040b…  LTC→XMR  0.45000000
  000000006aa6493dde8f…  BTC→XMR  0.00500000
  000000006aa649535f63…  XMR→BTC  27.487000000000
  000000006aa64954febb…  BTC→XMR  0.01300000
  000000006aa6497d9af7…  BTC→XMR  0.00450000
  000000006aa6498f5eb3…  BTC→XMR  0.19100000
  000000006aa6499f01a3…  XMR→LTC  0.600000000000
  000000006aa649bbcb7e…  XMR→BTC  1.000000000000
  000000006aa649fa4639…  XMR→BTC  1.000000000000
  000000006aa64a278867…  XMR→BCH  0.400000000000
  000000006aa64a39b5da…  BTC→XMR  0.00490000
  000000006aa64a3ab79d…  BTC→XMR  0.01500000
  000000006aa64a555cda…  PART_BLIND→FIRO  10000.00000000
  000000006aa64a798caf…  BTC→XMR  0.01500000
  000000006aa64af8f1c8…  BTC→LTC  0.19100000
  000000006aa64b58f3af…  BTC→XMR  0.00450000
  000000006aa64b73ef86…  XMR→LTC  27.497000000000
  000000006aa64b7cc284…  XMR→BTC  14.976000000000
  … and 135 more
