offer-level churn
old  92 offers (2026-08-24 04:57:44 UTC)
new  135 offers (2026-08-24 05:02:53 UTC)
stable      82  (89.1% of old)
appeared    53
vanished    10  (still active: 0)

new offers (top)
  000000006a8bcd2412eb…  XMR→BCH  0.400000000000
  000000006a8bcd667531…  XMR→LTC  28.134000000000
  000000006a8bcd78b51c…  BTC→XMR  0.06240000
  000000006a8bcd797dc6…  BTC→XMR  0.01500000
  000000006a8bcda286f1…  BTC→XMR  0.19300000
  000000006a8bcdb50282…  BTC→DOGE  0.01000000
  000000006a8bcdb5133d…  BTC→DOGE  0.06240000
  000000006a8bcdb524e8…  LTC→BTC  2.97000000
  000000006a8bcdb53d95…  BTC→LTC  0.01000000
  000000006a8bcdb55b67…  BTC→LTC  0.06240000
  000000006a8bcdb57389…  LTC→XMR  8.07000000
  000000006a8bcdb5992c…  BTC→DOGE  0.03120000
  000000006a8bcdb5bf03…  BTC→LTC  0.00200000
  000000006a8bcdb5f692…  BTC→LTC  0.03120000
  000000006a8bcdb6221f…  BTC→DOGE  0.00200000
  000000006a8bcdbc8518…  LTC→XMR  0.45000000
  000000006a8bcde0f442…  BTC→LTC  0.19300000
  000000006a8bce06de3f…  BTC→XMR  0.01500000
  000000006a8bce24d62a…  BTC→XMR  0.01000000
  000000006a8bce2c5d10…  LTC→BTC  14.80000000
  … and 33 more
