offer-level churn
old  146 offers (2026-09-10 18:51:11 UTC)
new  163 offers (2026-09-10 18:55:59 UTC)
stable     135  (92.5% of old)
appeared    28
vanished    11  (still active: 0)

new offers (top)
  000000006aa2fc1d9448…  XMR→BCH  0.240000000000
  000000006aa2fc1e1adf…  BTC→XMR  0.01000000
  000000006aa2fc1e73db…  BTC→LTC  0.06240000
  000000006aa2fc1e8ebb…  BTC→LTC  0.03120000
  000000006aa2fc1e925e…  BTC→XMR  0.00200000
  000000006aa2fc1ecaa7…  BTC→LTC  0.01000000
  000000006aa2fc1f023a…  LTC→DOGE  2.95000000
  000000006aa2fc1f27e4…  LTC→BTC  14.80000000
  000000006aa2fc1f3dc0…  LTC→XMR  9.86000000
  000000006aa2fc1f54ef…  BTC→LTC  0.00200000
  000000006aa2fc1f6a6f…  LTC→BTC  2.95000000
  000000006aa2fc1f74f7…  LTC→DOGE  14.80000000
  000000006aa2fc34c25d…  LTC→XMR  16.00000000
  000000006aa2fc3913ff…  PART→PIVX  705.21385419
  000000006aa2fc3941ab…  BTC→XMR  0.17167894
  000000006aa2fc3992cd…  PART→XMR  705.90934447
  000000006aa2fc39b56e…  PIVX→PART  913.35865545
  000000006aa2fc3a3ca5…  XMR→BTC  19.270923810000
  000000006aa2fc3a660f…  PART→BTC  705.90799778
  000000006aa2fc3a694a…  BTC→DASH  0.12345673
  … and 8 more
