offer-level churn
old  133 offers (2026-08-14 19:22:22 UTC)
new  155 offers (2026-08-14 19:27:08 UTC)
stable     126  (94.7% of old)
appeared    29
vanished     7  (still active: 0)

new offers (top)
  000000006a7f65a5c4ec…  BTC→XMR  0.30600000
  000000006a7f6af27533…  BTC→XMR  0.02500000
  000000006a7f6b114db0…  BTC→XMR  0.00200000
  000000006a7f6b11547c…  LTC→BTC  90.20000000
  000000006a7f6b119c03…  BTC→XMR  0.06240000
  000000006a7f6b1745ab…  BTC→XMR  0.00480000
  000000006a7f6b2c2997…  PIVX→PART  25147.86518274
  000000006a7f6b2c310d…  LTC→PART  0.02665057
  000000006a7f6b2d8ae2…  DASH→PART  0.04940508
  000000006a7f6b2e030a…  PART→PIVX  14.73815414
  000000006a7f6b2ea049…  LTC→PIVX  0.02666576
  000000006a7f6b2f0182…  PIVX→LTC  27985.05456137
  000000006a7f6b2fce9c…  PART→LTC  17.06322034
  000000006a7f6b307afa…  BTC→LTC  0.35570345
  000000006a7f6b30ed33…  XMR→LTC  47.396169310000
  000000006a7f6b3179ce…  DASH→LTC  3.38848228
  000000006a7f6b31ba9f…  PART→XMR  17.06322216
  000000006a7f6b323d3b…  LTC→XMR  316.45450070
  000000006a7f6b324e71…  BTC→XMR  0.37121038
  000000006a7f6b339a10…  PIVX→BTC  27985.14465354
  … and 9 more
