offer-level churn
old  98 offers (2026-07-28 20:38:38 UTC)
new  116 offers (2026-07-28 20:41:15 UTC)
stable      97  (99.0% of old)
appeared    19
vanished     1  (still active: 0)

new offers (top)
  000000006a69133b8e7d…  BTC→XMR  0.00600000
  000000006a69135f5fba…  XMR→BTC  0.500000000000
  000000006a6913bd5c80…  PIVX→PART  25257.90579193
  000000006a6913bde6ff…  DASH→PART  9.77196080
  000000006a6913bdea17…  PART→PIVX  1220.17774047
  000000006a6913be3287…  PART→LTC  1398.90489147
  000000006a6913be5f9e…  XMR→LTC  26.137709630000
  000000006a6913beb4d4…  PIVX→LTC  28117.28629533
  000000006a6913bf5a5c…  PART→XMR  1398.90246653
  000000006a6913bf649c…  DASH→LTC  22.53000752
  000000006a6913bf7e91…  LTC→XMR  323.58714242
  000000006a6913bfe7e6…  BTC→LTC  0.66255572
  000000006a6913c00329…  PART→BTC  1398.90446529
  000000006a6913c07f8f…  PIVX→BTC  28117.42608642
  000000006a6913c0903f…  BTC→XMR  0.67738964
  000000006a6913c0ed98…  LTC→BTC  323.66295113
  000000006a6913c103e5…  XMR→BTC  26.852455140000
  000000006a6913c18a1b…  DASH→BTC  22.53008979
  000000006a6913c1fefa…  PART→DASH  1220.28666823
