offer-level churn
old  164 offers (2026-08-29 22:07:32 UTC)
new  188 offers (2026-08-29 22:17:31 UTC)
stable     140  (85.4% of old)
appeared    48
vanished    24  (still active: 0)

new offers (top)
  000000006a9358176646…  BTC→XMR  0.01500000
  000000006a93582c610b…  PIVX→PART  16112.92813120
  000000006a93582cefff…  XMR→BCH  0.400000000000
  000000006a93582d38b1…  PART→PIVX  7.18576104
  000000006a93582d643e…  PIVX→LTC  17849.36769479
  000000006a93582d849a…  DASH→PART  0.32118794
  000000006a93582deb95…  PART→LTC  7.99555531
  000000006a93582e2760…  LTC→XMR  264.02862477
  000000006a93582e27a4…  BTC→XMR  0.29581817
  000000006a93582e78d4…  BTC→LTC  0.28764567
  000000006a93582ea535…  PART→XMR  7.99555639
  000000006a93582ee3a3…  DASH→LTC  3.11779746
  000000006a93582f14ba…  PIVX→BTC  17849.36981731
  000000006a93582f412c…  DASH→BTC  3.11779235
  000000006a93582f7c83…  PART→DASH  7.18577656
  000000006a93582fa8e0…  LTC→BTC  264.09568194
  000000006a9358307276…  BTC→DASH  0.09138760
  000000006a9358308281…  LTC→DASH  41.65111405
  000000006a9358489682…  XMR→BTC  0.300000000000
  000000006a93584df27f…  BTC→XMR  0.03120000
  … and 28 more
