offer-level churn
old  156 offers (2026-09-11 16:56:02 UTC)
new  158 offers (2026-09-11 17:01:24 UTC)
stable     146  (93.6% of old)
appeared    12
vanished    10  (still active: 0)

new offers (top)
  000000006aa432857282…  BTC→XMR  0.11300000
  000000006aa432aa25f1…  BTC→XMR  0.06240000
  000000006aa432aab254…  BTC→XMR  0.03120000
  000000006aa432b776e6…  BTC→XMR  0.01300000
  000000006aa433063cf1…  BTC→LTC  0.19000000
  000000006aa43339d47e…  BTC→XMR  0.02500000
  000000006aa43342ff22…  BTC→XMR  0.19000000
  000000006aa43351ded1…  PART_BLIND→FIRO  10000.00000000
  000000006aa4335f3ccb…  BTC→XMR  0.00200000
  000000006aa4335f6740…  BTC→XMR  0.01000000
  000000006aa433987d0d…  BTC→XMR  0.01500000
  000000006aa433d64aa7…  LTC→XMR  28.60000000
