offer-level churn
old  94 offers (2026-08-31 10:18:08 UTC)
new  110 offers (2026-08-31 10:22:49 UTC)
stable      91  (96.8% of old)
appeared    19
vanished     3  (still active: 0)

new offers (top)
  000000006a9554d6f74a…  LTC→XMR  65.00000000
  000000006a9554d90b39…  BTC→XMR  0.02400000
  000000006a9554e8a019…  LTC→BTC  3.23000000
  000000006a9554ebb905…  BTC→XMR  0.00450000
  000000006a9554ebdfe9…  BTC→XMR  0.02500000
  000000006a9555163385…  BTC→LTC  0.02400000
  000000006a95552428f6…  LTC→DOGE  3.23000000
  000000006a95555ceece…  XMR→BTC  1.100000000000
  000000006a95555d3f26…  XMR→LTC  0.300000000000
  000000006a95557ed3cd…  XMR→BTC  0.500000000000
  000000006a95557fd15f…  XMR→LTC  0.500000000000
  000000006a95559c2b51…  LTC→BTC  50.40000000
  000000006a95559cfd3d…  BTC→XMR  0.00200000
  000000006a95559d3283…  XMR→LTC  3.000000000000
  000000006a95559d440b…  LTC→XMR  11.00000000
  000000006a95559d611d…  XMR→LTC  6.000000000000
  000000006a95559fa7d4…  XMR→BTC  0.300000000000
  000000006a9555a0a4c1…  XMR→LTC  1.100000000000
  000000006a9555cfe33c…  XMR→BTC  44.640000000000
