offer-level churn
old  127 offers (2026-07-28 01:52:54 UTC)
new  133 offers (2026-07-28 01:54:40 UTC)
stable     121  (95.3% of old)
appeared    12
vanished     6  (still active: 0)

new offers (top)
  000000006a680b5dfda9…  XMR→BTC  17.911000000000
  000000006a680b80a1e1…  BTC→XMR  0.00600000
  000000006a680b890420…  DOGE→LTC  1820.00000000
  000000006a680b890faf…  LTC→XMR  7.42000000
  000000006a680b892473…  LTC→DOGE  42.90000000
  000000006a680b894f65…  LTC→DOGE  2.75000000
  000000006a680b895f6d…  BTC→LTC  0.01000000
  000000006a680b8970a5…  LTC→BTC  2.75000000
  000000006a680b89a3ab…  BTC→LTC  0.03120000
  000000006a680b89cff0…  LTC→XMR  44.50000000
  000000006a680b89f3f5…  BTC→LTC  0.00200000
  000000006a680ba78bbf…  LTC→XMR  0.45000000
