offer-level churn
old  153 offers (2026-07-29 15:28:50 UTC)
new  162 offers (2026-07-29 15:31:22 UTC)
stable     151  (98.7% of old)
appeared    11
vanished     2  (still active: 0)

new offers (top)
  000000006a6a155a1f70…  LTC→XMR  76.21845891
  000000006a6a1c2fceb8…  LTC→XMR  15.27652737
  000000006a6a1c48f745…  BTC→XMR  0.06240000
  000000006a6a1c490a7b…  BTC→XMR  0.00200000
  000000006a6a1c49126a…  LTC→XMR  23.50000000
  000000006a6a1c4952cc…  LTC→XMR  47.00000000
  000000006a6a1c495d20…  BTC→XMR  0.01000000
  000000006a6a1c496194…  LTC→XMR  7.83000000
  000000006a6a1c7b1be3…  BTC→XMR  0.31400000
  000000006a6a1c843551…  XMR→LTC  12.000000000000
  000000006a6a1c8bcf2b…  BTC→XMR  0.00600000
