offer-level churn
old  173 offers (2026-08-29 17:57:55 UTC)
new  179 offers (2026-08-29 18:03:14 UTC)
stable     152  (87.9% of old)
appeared    27
vanished    21  (still active: 0)

new offers (top)
  000000006a931db58c97…  BTC→XMR  0.03120000
  000000006a931ddac470…  XMR→BCH  0.400000000000
  000000006a931de53295…  XMR→BTC  50.000000000000
  000000006a931df18c5c…  LTC→BTC  99.80000000
  000000006a931e0db5be…  XMR→PART  0.002454770000
  000000006a931e0dcac7…  DASH→PART  0.32147103
  000000006a931e0de0b5…  PIVX→PART  16479.86831922
  000000006a931e0e0a60…  PART→PIVX  6.95258090
  000000006a931e0e6dd6…  BTC→LTC  0.28722316
  000000006a931e0ef2b4…  PART→LTC  7.76253163
  000000006a931e0ef980…  PIVX→LTC  17849.33848435
  000000006a931e0f19dd…  BTC→XMR  0.29537906
  000000006a931e0f5a51…  PART→XMR  7.76253280
  000000006a931e0f794a…  PIVX→BTC  17849.34047202
  000000006a931e0f955b…  LTC→XMR  264.39889423
  000000006a931e0fd5be…  DASH→LTC  3.11779713
  000000006a931e10071a…  DASH→BTC  3.11779207
  000000006a931e102d2e…  LTC→BTC  264.46445667
  000000006a931e10b9d2…  LTC→DASH  41.68165009
  000000006a931e10c43a…  PART→DASH  6.95259410
  … and 7 more
