offer-level churn
old  124 offers (2026-09-17 07:36:00 UTC)
new  154 offers (2026-09-17 07:51:07 UTC)
stable      86  (69.4% of old)
appeared    68
vanished    38  (still active: 0)

new offers (top)
  000000006aab98177d08…  WOW→PART  5000.00000000000
  000000006aab985e7e21…  WOW→LTC  10000.00000000000
  000000006aab989b2195…  WOW→BTC  10000.00000000000
  000000006aab989c116a…  PART_BLIND→FIRO  1000.00000000
  000000006aab98de15a5…  XMR→BTC  19.587000000000
  000000006aab991a2857…  XMR→LTC  19.597000000000
  000000006aab991f03f8…  BTC→LTC  0.01000000
  000000006aab991f3a74…  LTC→DOGE  14.60000000
  000000006aab991f4a71…  BTC→LTC  0.00200000
  000000006aab991f5d24…  BTC→LTC  0.03120000
  000000006aab991fb0b6…  LTC→BTC  14.60000000
  000000006aab991fb0bc…  DOGE→LTC  1890.00000000
  000000006aab991fd452…  BTC→LTC  0.06240000
  000000006aab991ffc92…  LTC→BTC  90.90000000
  000000006aab9950cfd5…  PART_BLIND→PIVX  1000.00000000
  000000006aab9990d19d…  BTC→XMR  0.01500000
  000000006aab9990f488…  XMR→BTC  1.000000000000
  000000006aab999709a2…  LTC→DOGE  45.40000000
  000000006aab99971657…  LTC→BTC  2.91000000
  000000006aab9997358f…  LTC→DOGE  90.90000000
  … and 48 more
