offer-level churn
old  128 offers (2026-08-28 06:42:31 UTC)
new  139 offers (2026-08-28 06:47:54 UTC)
stable     116  (90.6% of old)
appeared    23
vanished    12  (still active: 0)

new offers (top)
  000000006a912dc93952…  XMR→LTC  1.000000000000
  000000006a912dfb6168…  XMR→BCH  0.400000000000
  000000006a912e0261e7…  BTC→XMR  0.06240000
  000000006a912e07c4cf…  XMR→LTC  50.000000000000
  000000006a912e09c1c2…  XMR→BTC  2.000000000000
  000000006a912e135656…  BTC→XMR  0.01500000
  000000006a912e3ee1bc…  DOGE→BTC  1810.00000000
  000000006a912e5540a3…  BTC→XMR  0.01500000
  000000006a912ea43e64…  PIVX→PART  17216.76413547
  000000006a912ea46faf…  DASH→PART  0.25486504
  000000006a912ea5064d…  PIVX→LTC  17851.53935581
  000000006a912ea5793e…  PART→LTC  9.32454440
  000000006a912ea5cce0…  PART→PIVX  8.25173155
  000000006a912ea6163a…  DASH→LTC  3.03328839
  000000006a912ea69891…  PART→XMR  9.32454628
  000000006a912ea6bf7b…  BTC→LTC  0.29330257
  000000006a912ea70894…  PIVX→BTC  17851.52739374
  000000006a912ea715c2…  LTC→XMR  297.68984930
  000000006a912ea7ed6f…  BTC→XMR  0.30123419
  000000006a912ea819e0…  PART→DASH  8.25175471
  … and 3 more
