offer-level churn
old  157 offers (2026-08-09 12:28:05 UTC)
new  163 offers (2026-08-09 12:29:58 UTC)
stable     153  (97.5% of old)
appeared    10
vanished     4  (still active: 0)

new offers (top)
  000000006a786b90d7f3…  BTC→XMR  0.31200000
  000000006a78721e4258…  LTC→PART_BLIND  0.40000000
  000000006a7872239f25…  LTC→XMR  0.45000000
  000000006a787264bfea…  BTC→LTC  0.31000000
  000000006a7872891cb0…  BTC→DOGE  0.00200000
  000000006a7872899474…  LTC→BCH  0.40000000
  000000006a7872899f85…  BTC→DOGE  0.03120000
  000000006a787289ba4e…  BTC→LTC  0.00200000
  000000006a787289e800…  BTC→DOGE  0.01000000
  000000006a787289f7cc…  BTC→DOGE  0.06240000
