offer-level churn
old  117 offers (2026-08-28 04:03:17 UTC)
new  138 offers (2026-08-28 04:07:39 UTC)
stable     109  (93.2% of old)
appeared    29
vanished     8  (still active: 0)

new offers (top)
  000000006a910846b4bf…  BTC→XMR  0.03120000
  000000006a9108775cf7…  LTC→XMR  5.00000000
  000000006a91088228a5…  LTC→XMR  9.44000000
  000000006a91089cb6b8…  XMR→LTC  0.600000000000
  000000006a9108ab341c…  PIVX→PART  17095.72387213
  000000006a9108abdc7e…  DASH→PART  0.25486639
  000000006a9108abfc06…  PART→PIVX  8.25173016
  000000006a9108ac7872…  PIVX→LTC  17849.42087547
  000000006a9108acd711…  PART→LTC  9.32454311
  000000006a9108ad5fdb…  PART→XMR  9.32454500
  000000006a9108ad6bd7…  BTC→LTC  0.29331471
  000000006a9108ada640…  DASH→LTC  3.03328856
  000000006a9108adcf51…  LTC→XMR  297.79627998
  000000006a9108aeb75e…  LTC→BTC  297.84064481
  000000006a9108aebb64…  BTC→XMR  0.30125100
  000000006a9108aeed51…  PIVX→BTC  17849.41116776
  000000006a9108af1482…  PART→DASH  8.25175370
  000000006a9108afadc3…  DASH→BTC  3.03328242
  000000006a9108afc691…  LTC→DASH  46.88688465
  000000006a9108b06e9a…  BTC→DASH  0.09316004
  … and 9 more
