offer-level churn
old  119 offers (2026-08-15 10:27:24 UTC)
new  138 offers (2026-08-15 10:32:13 UTC)
stable     113  (95.0% of old)
appeared    25
vanished     6  (still active: 0)

new offers (top)
  000000006a803f2d705a…  LTC→WOW  150.00000000
  000000006a803f2da70c…  LTC→BTC  89.30000000
  000000006a803f2de636…  LTC→DOGE  89.30000000
  000000006a803f3d3cca…  LTC→XMR  2.00000000
  000000006a803f483dc8…  PIVX→PART  25147.86518274
  000000006a803f487b31…  LTC→PART  0.02659896
  000000006a803f4906e0…  PART→PIVX  14.73760441
  000000006a803f4918bf…  DASH→PART  0.04940260
  000000006a803f4a20e0…  LTC→PIVX  0.02661521
  000000006a803f4b35dd…  XMR→LTC  44.170023060000
  000000006a803f4b7ac3…  PART→LTC  17.06249177
  000000006a803f4bcf96…  PIVX→LTC  27986.13348002
  000000006a803f4c22fb…  DASH→LTC  3.38848100
  000000006a803f4c6143…  BTC→LTC  0.35607731
  000000006a803f4d6f2a…  PART→XMR  17.06249358
  000000006a803f4ebbb1…  BTC→XMR  0.37158035
  000000006a803f4ec18f…  LTC→XMR  315.96953570
  000000006a803f4f7479…  LTC→BTC  316.04665730
  000000006a803f4fec02…  PIVX→BTC  27986.20009786
  000000006a803f50ce57…  XMR→BTC  44.202639080000
  … and 5 more
