offer-level churn
old  107 offers (2026-08-30 20:58:04 UTC)
new  134 offers (2026-08-30 21:03:00 UTC)
stable     103  (96.3% of old)
appeared    31
vanished     4  (still active: 0)

new offers (top)
  000000006a94985de871…  BTC→LTC  0.03100000
  000000006a94986be9be…  PART→LTC  0.25000000
  000000006a949899ec9d…  BTC→XMR  0.03100000
  000000006a9498a27774…  PIVX→PART  16035.48244705
  000000006a9498a2c8c3…  DASH→PART  0.31828822
  000000006a9498a36c0c…  PIVX→LTC  17849.52202578
  000000006a9498a3a566…  PART→LTC  8.30080238
  000000006a9498a3a57b…  BTC→LTC  0.32908201
  000000006a9498a3a8bb…  PART→PIVX  7.49229287
  000000006a9498a436e8…  LTC→XMR  261.02587403
  000000006a9498a43f0d…  PIVX→BTC  17849.52669980
  000000006a9498a46708…  PART→XMR  8.30080336
  000000006a9498a4e5b3…  BTC→XMR  0.33761418
  000000006a9498a4f975…  DASH→LTC  3.11779705
  000000006a9498a532a0…  PART→DASH  7.49231332
  000000006a9498a539a6…  LTC→BTC  261.05897535
  000000006a9498a59e20…  DASH→BTC  3.11779235
  000000006a9498a5bc52…  LTC→DASH  41.28125804
  000000006a9498a664da…  BTC→DASH  0.10509586
  000000006a9498b22571…  XMR→LTC  1.500000000000
  … and 11 more
