offer-level churn
old  153 offers (2026-08-13 11:42:29 UTC)
new  156 offers (2026-08-13 11:47:58 UTC)
stable     139  (90.8% of old)
appeared    17
vanished    14  (still active: 0)

new offers (top)
  000000006a7dac55bcf9…  BTC→LTC  0.91398705
  000000006a7dac5750ec…  BTC→XMR  0.92942136
  000000006a7dad8cf79c…  BTC→LTC  0.20000000
  000000006a7dada7bd23…  LTC→PART_BLIND  3.70000000
  000000006a7dadb87ac1…  WOW→LTC  5000.00000000000
  000000006a7dadcbcd32…  XMR→BTC  51.482000000000
  000000006a7dadfdac31…  BTC→XMR  0.00200000
  000000006a7dadfdb4a4…  BTC→XMR  0.06240000
  000000006a7dae21c74b…  XMR→BTC  1.000000000000
  000000006a7dae316ef3…  WOW→PART  5000.00000000000
  000000006a7dae3f1764…  LTC→BCH  3.70000000
  000000006a7dae5d5038…  BTC→XMR  0.00500000
  000000006a7dae651dc0…  LTC→XMR  0.45000000
  000000006a7dae655b8a…  BTC→XMR  0.01800000
  000000006a7daea186ad…  XMR→BTC  14.836000000000
  000000006a7daeaadb78…  XMR→LTC  0.050000000000
  000000006a7daec2d033…  BTC→XMR  0.30600000
