offer-level churn
old  93 offers (2026-08-02 04:13:18 UTC)
new  110 offers (2026-08-02 04:15:08 UTC)
stable      91  (97.8% of old)
appeared    19
vanished     2  (still active: 0)

new offers (top)
  000000006a6ec07f4c9d…  BTC→XMR  0.35000000
  000000006a6ec3e13890…  LTC→XMR  5.60000000
  000000006a6ec3f2b32d…  LTC→PART_BLIND  4.00000000
  000000006a6ec42dc631…  PIVX→PART  92.80858573
  000000006a6ec42def71…  LTC→PART  9.70495578
  000000006a6ec42e78a8…  BTC→PART  0.00342271
  000000006a6ec42e84c2…  XMR→PART  0.958586830000
  000000006a6ec42f497a…  DASH→PART  0.49214439
  000000006a6ec43035ca…  PART→PIVX  918.10288154
  000000006a6ec4305ac5…  LTC→PIVX  10.80280624
  000000006a6ec432198f…  PART→LTC  918.20499348
  000000006a6ec43317d4…  XMR→LTC  1.071772810000
  000000006a6ec4333adc…  PIVX→LTC  92.89496409
  000000006a6ec4349f09…  BTC→LTC  0.00368734
  000000006a6ec4356f82…  PART→XMR  918.20453243
  000000006a6ec436a638…  LTC→XMR  10.81020362
  000000006a6ec4381788…  XMR→BTC  1.071775670000
  000000006a6ec4383250…  LTC→BTC  10.81027064
  000000006a6ec439fba6…  PART→DASH  918.20369344
