offer-level churn
old  94 offers (2026-08-21 20:17:26 UTC)
new  138 offers (2026-08-21 20:22:45 UTC)
stable      87  (92.6% of old)
appeared    51
vanished     7  (still active: 0)

new offers (top)
  000000006a88acd2030d…  BTC→LTC  0.03120000
  000000006a88acd28458…  BTC→LTC  0.06240000
  000000006a88acd33bd8…  BTC→LTC  0.01000000
  000000006a88acd39d97…  LTC→BTC  14.90000000
  000000006a88acd3a677…  LTC→XMR  23.70000000
  000000006a88acd3af14…  BTC→LTC  0.00200000
  000000006a88ad06a37e…  XMR→BTC  43.753000000000
  000000006a88ad34c71a…  BTC→XMR  0.01000000
  000000006a88ad49fb0d…  LTC→BTC  46.50000000
  000000006a88ad6c2a14…  BTC→XMR  0.00125783
  000000006a88ad8156c8…  BTC→LTC  0.10600000
  000000006a88ad819be3…  BTC→XMR  0.02500000
  000000006a88ad82ee36…  BTC→XMR  0.24300000
  000000006a88adfd7e6f…  LTC→DOGE  14.90000000
  000000006a88adfde803…  BTC→XMR  0.10600000
  000000006a88adfe637a…  LTC→DOGE  2.98000000
  000000006a88adfed7ef…  DOGE→LTC  1820.00000000
  000000006a88ae002155…  LTC→XMR  3.94600000
  000000006a88b25d9ac7…  BTC→LTC  0.10600000
  000000006a88b25ebee2…  PIVX→PART  16947.00857849
  … and 31 more
