offer-level churn
old  143 offers (2026-08-23 17:32:56 UTC)
new  160 offers (2026-08-23 17:37:24 UTC)
stable     133  (93.0% of old)
appeared    27
vanished    10  (still active: 0)

new offers (top)
  000000006a8b2ed15e57…  LTC→XMR  3.94600000
  000000006a8b2ef21e19…  BTC→XMR  0.01500000
  000000006a8b2f0707fc…  XMR→BCH  0.400000000000
  000000006a8b2f0bc9c0…  LTC→XMR  8.14000000
  000000006a8b2f2f45ab…  BTC→XMR  0.01500000
  000000006a8b2f445f24…  BTC→XMR  0.06240000
  000000006a8b2f510a90…  PIVX→PART  16035.48244705
  000000006a8b2f525b97…  LTC→PART  0.02355398
  000000006a8b2f5265af…  DASH→PART  0.13863184
  000000006a8b2f53163c…  PART→PIVX  10.28184587
  000000006a8b2f535e06…  LTC→PIVX  0.02377097
  000000006a8b2f5453f3…  PART→LTC  11.85055201
  000000006a8b2f558fbd…  PIVX→LTC  17846.89092778
  000000006a8b2f567858…  DASH→LTC  3.02115857
  000000006a8b2f56cbdb…  BTC→LTC  0.34543333
  000000006a8b2f570dd7…  LTC→XMR  314.32763224
  000000006a8b2f57ebda…  PART→XMR  11.85055224
  000000006a8b2f58ac89…  BTC→XMR  0.36015456
  000000006a8b2f58c799…  PIVX→BTC  17846.87728356
  000000006a8b2f595fb6…  LTC→BTC  314.39122988
  … and 7 more
