offer-level churn
old  106 offers (2026-08-19 14:07:23 UTC)
new  147 offers (2026-08-19 14:12:29 UTC)
stable      99  (93.4% of old)
appeared    48
vanished     7  (still active: 0)

new offers (top)
  000000006a85b59330a4…  BTC→XMR  0.02500000
  000000006a85b5ad846e…  LTC→BTC  90.20000000
  000000006a85b5b7d472…  WOW→BCH  5000.00000000000
  000000006a85b5c2ebd3…  LTC→BTC  3.94600000
  000000006a85b5f23139…  BTC→LTC  0.06200000
  000000006a85b5f475c0…  WOW→LTC  5000.00000000000
  000000006a85b81f8c80…  LTC→BTC  3.94600000
  000000006a85b88adf75…  XMR→LTC  1.100000000000
  000000006a85b8985e9d…  BTC→XMR  0.01500000
  000000006a85b89e13fb…  LTC→PART  0.02445870
  000000006a85b89ea775…  PIVX→PART  16035.48244705
  000000006a85b89f22cc…  DASH→PART  0.13714733
  000000006a85b8a0b81e…  PART→PIVX  14.11673655
  000000006a85b8a0ddfa…  LTC→PIVX  0.02448337
  000000006a85b8a1392d…  PIVX→LTC  17840.04023297
  000000006a85b8a1a6ee…  PART→LTC  16.33896184
  000000006a85b8a2175c…  XMR→LTC  43.064934270000
  000000006a85b8a2fdbf…  BTC→LTC  0.33814665
  000000006a85b8a3699d…  DASH→LTC  2.96120544
  000000006a85b8a37cab…  PART→XMR  16.33896365
  … and 28 more
