offer-level churn
old  106 offers (2026-09-13 10:56:55 UTC)
new  145 offers (2026-09-13 11:07:00 UTC)
stable      90  (84.9% of old)
appeared    55
vanished    16  (still active: 0)

new offers (top)
  000000006aa6814cfdcd…  LTC→XMR  0.45000000
  000000006aa68188799e…  XMR→BTC  14.976000000000
  000000006aa6819b8112…  BTC→XMR  0.01300000
  000000006aa681bbeba4…  BTC→XMR  0.01500000
  000000006aa681d54d82…  PART→PIVX  864.28945411
  000000006aa681d56ef6…  PIVX→PART  889.07631198
  000000006aa681d5bbe8…  BTC→XMR  0.00500000
  000000006aa681d663af…  DASH→LTC  0.45097887
  000000006aa681d6853c…  XMR→LTC  14.381726660000
  000000006aa681d68bf0…  BTC→LTC  0.12392423
  000000006aa681d6943d…  PART→XMR  865.44658413
  000000006aa681d6ad96…  PART→LTC  865.44658404
  000000006aa681d6fe6f…  PIVX→LTC  926.26695975
  000000006aa681d74049…  PART→BTC  865.44506196
  000000006aa681d74586…  LTC→BTC  211.72087005
  000000006aa681d74588…  BTC→XMR  0.16721457
  000000006aa681d7e1ba…  LTC→XMR  211.68775274
  000000006aa681d8064c…  PART→DASH  864.28945410
  000000006aa681d8714d…  BTC→DASH  0.12028044
  000000006aa681d8963a…  XMR→BTC  20.356716680000
  … and 35 more
