offer-level churn
old  155 offers (2026-09-08 13:28:19 UTC)
new  161 offers (2026-09-08 13:34:14 UTC)
stable     142  (91.6% of old)
appeared    19
vanished    13  (still active: 0)

new offers (top)
  000000006aa00d583588…  LTC→DOGE  2.83000000
  000000006aa00d587981…  DOGE→LTC  1750.00000000
  000000006aa00d866b58…  LTC→XMR  65.00000000
  000000006aa00d88195c…  BTC→LTC  0.20000000
  000000006aa00d8d66f1…  BTC→XMR  0.01500000
  000000006aa00d935887…  LTC→XMR  109.00000000
  000000006aa00d93be55…  LTC→XMR  54.30000000
  000000006aa00d93ddda…  LTC→XMR  27.10000000
  000000006aa00da4c246…  XMR→LTC  0.400000000000
  000000006aa00dc44762…  XMR→LTC  0.200000000000
  000000006aa00dcc6f53…  LTC→XMR  3.95000000
  000000006aa00dd0502f…  LTC→DOGE  88.30000000
  000000006aa00dd8f0e0…  BTC→XMR  0.15500000
  000000006aa00deb4044…  XMR→BCH  0.160000000000
  000000006aa00e12ccd7…  WOW→LTC  5000.00000000000
  000000006aa00e4e8ebd…  WOW→BCH  5000.00000000000
  000000006aa00e7e746f…  LTC→WOW  150.00000000
  000000006aa00e89d4b6…  XMR→BTC  5.000000000000
  000000006aa00e91d8e9…  LTC→BCH  2.90000000
