offer-level churn
old  105 offers (2026-08-22 08:37:30 UTC)
new  103 offers (2026-08-22 08:42:28 UTC)
stable      93  (88.6% of old)
appeared    10
vanished    12  (still active: 0)

new offers (top)
  000000006a895fab5447…  XMR→BTC  53.715000000000
  000000006a89601d16aa…  BTC→LTC  0.06240000
  000000006a89601d2361…  BTC→XMR  0.06240000
  000000006a89601d61f7…  BTC→LTC  0.03120000
  000000006a89601dc18b…  BTC→LTC  0.01000000
  000000006a89601df0da…  BTC→LTC  0.00200000
  000000006a896059cb27…  BTC→XMR  0.00200000
  000000006a896059e944…  LTC→BTC  94.00000000
  000000006a8960779a67…  LTC→BTC  65.00000000
  000000006a89607d2a0b…  PIVX→PART  16035.48244705
