offer-level churn
old  156 offers (2026-08-27 19:07:59 UTC)
new  174 offers (2026-08-27 19:12:59 UTC)
stable     145  (92.9% of old)
appeared    29
vanished    11  (still active: 0)

new offers (top)
  000000006a90890d1505…  XMR→BTC  50.000000000000
  000000006a908af701a9…  BTC→XMR  0.35000000
  000000006a908b1e25d6…  BTC→DOGE  0.01000000
  000000006a908b1e46dc…  BTC→XMR  0.03120000
  000000006a908b1e7e16…  BTC→DOGE  0.03120000
  000000006a908b1e8d1a…  BTC→DOGE  0.06240000
  000000006a908b1eda7c…  BTC→DOGE  0.00200000
  000000006a908b1f2db3…  LTC→DOGE  50.10000000
  000000006a908b1f3aeb…  LTC→DOGE  3.21000000
  000000006a908b1f90e4…  LTC→DOGE  100.00000000
  000000006a908b1fabca…  LTC→DOGE  16.10000000
  000000006a908b5a416f…  BTC→LTC  0.06240000
  000000006a908b5a712d…  LTC→BTC  3.21000000
  000000006a908b5a9487…  BTC→LTC  0.00200000
  000000006a908b5aa713…  LTC→BTC  100.00000000
  000000006a908b5ac013…  BTC→LTC  0.03120000
  000000006a908b5adc28…  BTC→LTC  0.01000000
  000000006a908b6f669a…  XMR→BTC  50.000000000000
  000000006a908b7194f5…  BTC→XMR  0.01000000
  000000006a908b961dfb…  LTC→XMR  56.60000000
  … and 9 more
