offer-level churn
old  38 offers (2026-08-01 00:09:04 UTC)
new  49 offers (2026-08-01 00:11:03 UTC)
stable      28  (73.7% of old)
appeared    21
vanished    10  (still active: 0)

new offers (top)
  000000006a6d2baa7913…  BTC→XMR  0.24381500
  000000006a6d2baf65a8…  BTC→XMR  0.01000000
  000000006a6d396bd625…  PIVX→PART  25273.02119725
  000000006a6d396c2b86…  DASH→PART  8.63179069
  000000006a6d396c3eb8…  PART→LTC  1434.50504873
  000000006a6d396cc249…  PART→PIVX  1246.65633207
  000000006a6d396d315e…  PART→XMR  1434.50397600
  000000006a6d396d6a0f…  BTC→LTC  0.67677478
  000000006a6d396d79f8…  XMR→LTC  57.810974520000
  000000006a6d396d98bf…  DASH→LTC  19.82954995
  000000006a6d396de89e…  PIVX→LTC  28117.86498842
  000000006a6d396e09a6…  BTC→XMR  0.69221481
  000000006a6d396e6467…  LTC→XMR  326.38554623
  000000006a6d396ea518…  PART→BTC  1434.50445466
  000000006a6d396f00c1…  DASH→BTC  19.82961751
  000000006a6d396f1c94…  PIVX→BTC  28118.00814952
  000000006a6d396f4a51…  PART→DASH  1246.84460013
  000000006a6d396fa0c3…  XMR→BTC  57.867848250000
  000000006a6d396fc356…  LTC→BTC  326.43847195
  000000006a6d3970814f…  BTC→DASH  0.38199074
  … and 1 more
