offer-level churn
old  90 offers (2026-07-28 18:24:42 UTC)
new  107 offers (2026-07-28 18:26:41 UTC)
stable      87  (96.7% of old)
appeared    20
vanished     3  (still active: 0)

new offers (top)
  000000006a68f403322d…  PIVX→PART  25257.90579193
  000000006a68f40352ea…  PART→PIVX  1221.28418152
  000000006a68f403d571…  DASH→PART  9.77196080
  000000006a68f4045499…  PIVX→LTC  28117.60171286
  000000006a68f404913a…  XMR→LTC  25.383627560000
  000000006a68f404c1ea…  PART→LTC  1400.38900998
  000000006a68f404ead4…  BTC→LTC  0.66236361
  000000006a68f4058ad7…  LTC→XMR  323.58983266
  000000006a68f405a8a5…  PART→XMR  1400.38668622
  000000006a68f405be5d…  DASH→LTC  22.53000098
  000000006a68f405c7b6…  BTC→XMR  0.67721041
  000000006a68f4066728…  PIVX→BTC  28117.74029567
  000000006a68f4068278…  XMR→BTC  25.575097990000
  000000006a68f406da10…  LTC→BTC  323.66322550
  000000006a68f406dfb6…  PART→BTC  1400.38857455
  000000006a68f4070658…  LTC→DASH  320.40504455
  000000006a68f4078a13…  PART→DASH  1221.39102207
  000000006a68f407adb3…  DASH→BTC  22.53008258
  000000006a68f407e58d…  BTC→DASH  0.36184611
  000000006a68f4084bd4…  BTC→XMR  0.00600000
