offer-level churn
old  155 offers (2026-09-11 08:11:16 UTC)
new  161 offers (2026-09-11 08:16:04 UTC)
stable     145  (93.5% of old)
appeared    16
vanished    10  (still active: 0)

new offers (top)
  000000006aa3b7867e94…  XMR→LTC  1.000000000000
  000000006aa3b794efc3…  XMR→LTC  0.300000000000
  000000006aa3b79e3880…  LTC→XMR  9.52000000
  000000006aa3b7b45f84…  XMR→LTC  50.000000000000
  000000006aa3b7bb3e0d…  BTC→XMR  0.00500000
  000000006aa3b7eea0e3…  BTC→LTC  0.19000000
  000000006aa3b7fbf68a…  BTC→XMR  0.00450000
  000000006aa3b802f25c…  XMR→BTC  1.000000000000
  000000006aa3b82acf33…  BTC→XMR  0.19000000
  000000006aa3b837137e…  LTC→XMR  8.00000000
  000000006aa3b83714fe…  LTC→XMR  0.45000000
  000000006aa3b861b7a0…  PART_BLIND→FIRO  1000.00000000
  000000006aa3b874cde7…  LTC→BCH  8.00000000
  000000006aa3b88568c8…  LTC→PART_BLIND  2.20000000
  000000006aa3b88f60cc…  BTC→LTC  0.06240000
  000000006aa3b88fd49b…  BTC→LTC  0.00200000
