offer-level churn
old  83 offers (2026-08-01 09:57:27 UTC)
new  99 offers (2026-08-01 09:58:59 UTC)
stable      79  (95.2% of old)
appeared    20
vanished     4  (still active: 0)

new offers (top)
  000000006a6dc2de2504…  WOW→BCH  10000.00000000000
  000000006a6dc2e9a935…  PIVX→PART  92.79203874
  000000006a6dc2ea388d…  BTC→PART  0.00311272
  000000006a6dc2ebae9c…  DASH→PART  0.49167960
  000000006a6dc2ec13ee…  PART→PIVX  911.72208929
  000000006a6dc2ed8d6b…  BTC→PIVX  0.00337514
  000000006a6dc2ef046b…  XMR→LTC  1.078427580000
  000000006a6dc2f07211…  DASH→LTC  0.49449398
  000000006a6dc2f38aa1…  BTC→XMR  0.00337614
  000000006a6dc2f3bd26…  LTC→XMR  11.14287667
  000000006a6dc2f488e5…  PART→BTC  911.83150797
  000000006a6dc2f507a5…  LTC→BTC  11.14293530
  000000006a6dc2f5aa17…  XMR→BTC  1.078430250000
  000000006a6dc2f60054…  PART→DASH  911.83003491
  000000006a6dc2f7dca8…  LTC→DASH  11.14283067
  000000006a6dc2f87828…  BTC→DASH  0.00337614
  000000006a6dc301e088…  XMR→BTC  2.530000000000
  000000006a6dc31dc17d…  XMR→BTC  1.000000000000
  000000006a6dc32311c3…  WOW→BTC  10000.00000000000
  000000006a6dc33715a8…  XMR→BTC  6.000000000000
