offer-level churn
old  156 offers (2026-09-08 09:38:55 UTC)
new  159 offers (2026-09-08 09:44:07 UTC)
stable     146  (93.6% of old)
appeared    13
vanished    10  (still active: 0)

new offers (top)
  000000006a9fd77a9bd2…  LTC→BCH  16.00000000
  000000006a9fd77cc3a3…  BTC→LTC  0.20000000
  000000006a9fd7a6f012…  LTC→XMR  0.45000000
  000000006a9fd7ab3877…  PART_BLIND→LTC  1000.00000000
  000000006a9fd82386ef…  PART_BLIND→FIRO  1000.00000000
  000000006a9fd8460a68…  XMR→BTC  50.000000000000
  000000006a9fd85fbf7b…  DOGE→BTC  1750.00000000
  000000006a9fd89ce4f1…  PART_BLIND→PIVX  1000.00000000
  000000006a9fd8a0188d…  BTC→XMR  0.07500000
  000000006a9fd8bfe022…  LTC→BTC  65.00000000
  000000006a9fd8d78181…  BTC→DOGE  0.01000000
  000000006a9fd8d7b16c…  BTC→XMR  0.03120000
  000000006a9fd8d7f5e4…  BTC→DOGE  0.00200000
