offer-level churn
old  68 offers (2026-07-28 16:28:49 UTC)
new  94 offers (2026-07-28 16:30:59 UTC)
stable      63  (92.6% of old)
appeared    31
vanished     5  (still active: 0)

new offers (top)
  000000006a68d09d254d…  PART→PART_ANON  2.00000000
  000000006a68d0a33ad8…  XMR→BTC  0.900000000000
  000000006a68d111813a…  XMR→BTC  11.593000000000
  000000006a68d1332817…  WOW→BCH  5000.00000000000
  000000006a68d18b750e…  BTC→XMR  0.31400000
  000000006a68d19a183c…  BTC→XMR  0.02500000
  000000006a68d1b87822…  PART→LTC  0.25000000
  000000006a68d83a9371…  PIVX→PART  25257.90579193
  000000006a68d83b1a85…  PART→PIVX  1219.96272221
  000000006a68d83b957d…  DASH→PART  9.77196080
  000000006a68d83bd4d0…  PART→LTC  1398.61891954
  000000006a68d83c52f2…  BTC→LTC  0.92418272
  000000006a68d83c6778…  PART→XMR  1398.61654667
  000000006a68d83c747b…  PIVX→LTC  28117.33054432
  000000006a68d83caacc…  DASH→LTC  22.53000579
  000000006a68d83ce31b…  XMR→LTC  19.674581350000
  000000006a68d83d43ac…  LTC→XMR  379.85657423
  000000006a68d83d4610…  BTC→XMR  0.93876435
  000000006a68d83d5dbe…  PART→BTC  1398.61846917
  000000006a68d83e6db9…  XMR→BTC  19.865168470000
  … and 11 more
