offer-level churn
old  105 offers (2026-08-21 08:17:09 UTC)
new  150 offers (2026-08-21 08:23:06 UTC)
stable      98  (93.3% of old)
appeared    52
vanished     7  (still active: 0)

new offers (top)
  000000006a88046b0b82…  LTC→BTC  3.94600000
  000000006a8804988cc5…  XMR→BCH  2.000000000000
  000000006a8804c6e411…  BTC→LTC  0.10600000
  000000006a8804d28891…  XMR→BTC  18.668000000000
  000000006a880544accc…  BTC→XMR  0.10600000
  000000006a880545483e…  LTC→XMR  0.45000000
  000000006a88091fb1ae…  LTC→BTC  3.94600000
  000000006a8809a0bc56…  BTC→LTC  0.10600000
  000000006a8809ed3691…  BTC→XMR  0.01000000
  000000006a8809ed4a08…  BTC→LTC  0.01000000
  000000006a8809ed6d5b…  BTC→XMR  0.00200000
  000000006a8809ed88fc…  BTC→DOGE  0.06240000
  000000006a8809ed91ef…  BTC→LTC  0.00200000
  000000006a8809ed9498…  LTC→XMR  97.00000000
  000000006a8809ed9cf2…  BTC→DOGE  0.03120000
  000000006a8809ee406c…  BTC→DOGE  0.00200000
  000000006a8809eec11e…  BTC→DOGE  0.01000000
  000000006a880a137953…  XMR→LTC  1.100000000000
  000000006a880a13a14c…  BTC→XMR  0.00450000
  000000006a880a1db405…  BTC→XMR  0.10600000
  … and 32 more
