offer-level churn
old  126 offers (2026-08-21 02:02:41 UTC)
new  135 offers (2026-08-21 02:07:24 UTC)
stable     121  (96.0% of old)
appeared    14
vanished     5  (still active: 0)

new offers (top)
  000000006a87ab12d156…  BTC→XMR  0.33954444
  000000006a87b1670179…  LTC→XMR  3.94600000
  000000006a87b1a3f5db…  BTC→XMR  0.01500000
  000000006a87b1df8251…  LTC→BTC  3.94600000
  000000006a87b2092119…  LTC→DOGE  15.60000000
  000000006a87b209e902…  DOGE→LTC  1820.00000000
  000000006a87b223fbf6…  XMR→BTC  30.000000000000
  000000006a87b22d8861…  BTC→LTC  0.10600000
  000000006a87b281181e…  LTC→DOGE  97.10000000
  000000006a87b2816329…  LTC→XMR  8.62000000
  000000006a87b28183ab…  LTC→DOGE  3.11000000
  000000006a87b281f440…  LTC→DOGE  48.50000000
  000000006a87b2825b6f…  BTC→XMR  0.01000000
  000000006a87b2a23af9…  XMR→LTC  1.100000000000
