offer-level churn
old  168 offers (2026-07-31 00:38:42 UTC)
new  186 offers (2026-07-31 00:40:58 UTC)
stable     162  (96.4% of old)
appeared    24
vanished     6  (still active: 0)

new offers (top)
  000000006a6bee53ac95…  LTC→XMR  5.60000000
  000000006a6bee95506a…  XMR→LTC  17.875000000000
  000000006a6beeb10d51…  LTC→XMR  95.00000000
  000000006a6beeb1f182…  LTC→BTC  88.60000000
  000000006a6beeb224c3…  DASH→PART  10.24035916
  000000006a6beeb29a0d…  PIVX→PART  25257.90579193
  000000006a6beeb35447…  PART→LTC  1455.17821691
  000000006a6beeb3def4…  PART→PIVX  1262.08660500
  000000006a6beeb3ef41…  PIVX→LTC  28103.68334884
  000000006a6beeb420ca…  BTC→LTC  0.63588745
  000000006a6beeb4312f…  DASH→LTC  22.78037939
  000000006a6beeb4aad4…  PART→XMR  1455.17726706
  000000006a6beeb4d741…  XMR→LTC  57.074474900000
  000000006a6beeb51198…  LTC→XMR  327.36896103
  000000006a6beeb52554…  BTC→XMR  0.65178089
  000000006a6beeb559aa…  PART→BTC  1455.17759846
  000000006a6beeb5adbd…  PIVX→BTC  28103.82246680
  000000006a6beeb62192…  LTC→BTC  327.41856303
  000000006a6beeb6b4a6…  PART→DASH  1262.26550071
  000000006a6beeb6ca4a…  DASH→BTC  22.78046332
  … and 4 more
