offer-level churn
old  97 offers (2026-08-02 06:51:21 UTC)
new  108 offers (2026-08-02 06:53:29 UTC)
stable      96  (99.0% of old)
appeared    12
vanished     1  (still active: 0)

new offers (top)
  000000006a6ee8a59049…  LTC→DOGE  2.83000000
  000000006a6ee9433006…  BTC→XMR  0.35000000
  000000006a6ee957800c…  PIVX→PART  92.80915741
  000000006a6ee9582356…  LTC→PART  9.70495578
  000000006a6ee9587478…  XMR→PART  0.958586830000
  000000006a6ee95a9b71…  PART→PIVX  918.68882385
  000000006a6ee95c4514…  PART→LTC  918.79575577
  000000006a6ee95da116…  XMR→LTC  1.071772700000
  000000006a6ee95dc7c4…  PIVX→LTC  92.89493647
  000000006a6ee9600522…  DASH→LTC  0.49449394
  000000006a6ee960d47c…  PART→XMR  918.79529103
  000000006a6ee9610e4f…  LTC→XMR  10.81020220
