offer-level churn
old  127 offers (2026-08-28 03:52:42 UTC)
new  140 offers (2026-08-28 03:57:46 UTC)
stable     114  (89.8% of old)
appeared    26
vanished    13  (still active: 0)

new offers (top)
  000000006a91061d75df…  XMR→BTC  1.000000000000
  000000006a9106232882…  DASH→PART  0.25486587
  000000006a9106237900…  PIVX→PART  17094.99853085
  000000006a910624355b…  PART→LTC  9.32454315
  000000006a9106246825…  PIVX→LTC  17849.43185335
  000000006a910624c829…  PART→PIVX  8.25173023
  000000006a9106255221…  DASH→LTC  3.03328840
  000000006a9106255cc0…  BTC→LTC  0.29331733
  000000006a9106258188…  PART→XMR  9.32454504
  000000006a910626154f…  LTC→BTC  297.84068881
  000000006a91062638d2…  PIVX→BTC  17849.42210885
  000000006a9106268362…  BTC→XMR  0.30125363
  000000006a9106268f45…  LTC→XMR  297.79637304
  000000006a9106271b2b…  PART→DASH  8.25175373
  000000006a91062775a6…  DASH→BTC  3.03328227
  000000006a91062867cb…  BTC→DASH  0.09316229
  000000006a91062878a2…  LTC→DASH  46.88683951
  000000006a91063bd636…  LTC→BTC  65.00000000
  000000006a910647557a…  XMR→LTC  1.100000000000
  000000006a910652a326…  BTC→XMR  0.00272000
  … and 6 more
