offer-level churn
old  47 offers (2026-08-01 00:19:04 UTC)
new  53 offers (2026-08-01 00:21:16 UTC)
stable      28  (59.6% of old)
appeared    25
vanished    19  (still active: 0)

new offers (top)
  000000006a6d2de60fba…  LTC→XMR  76.50000000
  000000006a6d2dea36a6…  XMR→BTC  6.000000000000
  000000006a6d2df228df…  LTC→PART_BLIND  4.00000000
  000000006a6d2e1125fe…  LTC→XMR  5.60000000
  000000006a6d3b847ff2…  XMR→BTC  1.000000000000
  000000006a6d3bc13f8a…  XMR→BTC  6.000000000000
  000000006a6d3bc17fe7…  XMR→LTC  6.000000000000
  000000006a6d3bd93643…  PART→PIVX  1246.42017493
  000000006a6d3bd9c6c6…  PIVX→PART  25273.02119725
  000000006a6d3bd9cfad…  DASH→PART  8.62805826
  000000006a6d3bda3ebb…  PART→LTC  1434.19708524
  000000006a6d3bda50fe…  BTC→LTC  0.67677644
  000000006a6d3bda6b15…  XMR→LTC  57.810902130000
  000000006a6d3bda6bd2…  PIVX→LTC  28116.75213001
  000000006a6d3bdb07da…  PART→XMR  1434.19601403
  000000006a6d3bdb68fc…  DASH→LTC  19.82955099
  000000006a6d3bdb73e7…  BTC→XMR  0.69221759
  000000006a6d3bdbc1ab…  LTC→XMR  326.38549681
  000000006a6d3bdc7f53…  LTC→BTC  326.43834844
  000000006a6d3bdcce13…  PIVX→BTC  28116.89687520
  … and 5 more
