offer-level churn
old  153 offers (2026-09-26 02:48:55 UTC)
new  163 offers (2026-09-26 02:51:01 UTC)
stable     149  (97.4% of old)
appeared    14
vanished     4  (still active: 0)

new offers (top)
  000000006ab731f4251f…  XMR→BCH  0.160000000000
  000000006ab732140ae0…  LTC→XMR  0.45000000
  000000006ab7322c04a5…  LTC→DOGE  71.50000000
  000000006ab7322c85dd…  LTC→BTC  2.29000000
  000000006ab7322cb5e0…  LTC→DOGE  2.29000000
  000000006ab732e05b22…  BTC→LTC  0.06240000
  000000006ab732e08d7d…  BTC→LTC  0.03120000
  000000006ab732e0c67b…  BTC→LTC  0.01000000
  000000006ab732e112e8…  LTC→XMR  23.00000000
  000000006ab732e12d73…  DOGE→LTC  1690.00000000
  000000006ab732e13e3b…  LTC→DOGE  11.50000000
  000000006ab732e15de1…  LTC→XMR  45.90000000
  000000006ab732e1953d…  LTC→XMR  7.65000000
  000000006ab732e1d702…  LTC→BTC  11.50000000
