offer-level churn
old  121 offers (2026-07-28 04:02:40 UTC)
new  142 offers (2026-07-28 04:04:41 UTC)
stable     120  (99.2% of old)
appeared    22
vanished     1  (still active: 0)

new offers (top)
  000000006a6829365b73…  XMR→LTC  17.911000000000
  000000006a6829b5a8cc…  PART→XMR  2000.00000000
  000000006a6829dcd29b…  BTC→XMR  0.31400000
  000000006a6829e7058b…  PIVX→PART  25257.59551734
  000000006a6829e76901…  PART→PIVX  1212.94979470
  000000006a6829e7f345…  DASH→PART  9.32500639
  000000006a6829e82089…  PIVX→LTC  28117.08489801
  000000006a6829e83f66…  PART→LTC  1389.21516294
  000000006a6829e8d24f…  BTC→LTC  0.61082306
  000000006a6829e8f419…  XMR→LTC  15.846395220000
  000000006a6829e94882…  DASH→LTC  21.33804053
  000000006a6829e9b040…  PART→XMR  1389.21342846
  000000006a6829e9dc2b…  BTC→XMR  0.62516706
  000000006a6829e9fab4…  LTC→XMR  367.84217048
  000000006a6829ea230c…  PIVX→BTC  28117.21904977
  000000006a6829ea54d4…  LTC→BTC  367.91913409
  000000006a6829ea61fd…  PART→BTC  1389.21466529
  000000006a6829eb00e0…  DASH→BTC  21.33810665
  000000006a6829eb168c…  PART→DASH  1213.05599229
  000000006a6829eb1c8b…  LTC→DASH  364.65065838
  … and 2 more
