offer-level churn
old  148 offers (2026-09-21 15:16:05 UTC)
new  163 offers (2026-09-21 15:21:11 UTC)
stable     135  (91.2% of old)
appeared    28
vanished    13  (still active: 0)

new offers (top)
  000000006ab14a1ae436…  PART_BLIND→FIRO  10000.00000000
  000000006ab14a1e5d02…  BTC→XMR  0.00800000
  000000006ab14a45024e…  XMR→BTC  14.230000000000
  000000006ab14a4938a9…  BTC→XMR  0.01000000
  000000006ab14a6d4ac1…  XMR→BTC  13.426000000000
  000000006ab14a7083c6…  BTC→XMR  0.01500000
  000000006ab14a851f18…  LTC→DOGE  42.70000000
  000000006ab14a8549eb…  DOGE→BTC  1770.00000000
  000000006ab14a8567da…  LTC→DOGE  13.70000000
  000000006ab14a856b18…  LTC→BTC  2.74000000
  000000006ab14a85889c…  LTC→BTC  13.70000000
  000000006ab14a85bf19…  LTC→XMR  9.20000000
  000000006ab14a85dac1…  LTC→DOGE  85.40000000
  000000006ab14a8692b8…  DOGE→LTC  1770.00000000
  000000006ab14a86fccb…  LTC→DOGE  2.74000000
  000000006ab14a93bf08…  PART_BLIND→PIVX  1000.00000000
  000000006ab14aa593f7…  XMR→BTC  50.000000000000
  000000006ab14aa9c7ff…  XMR→LTC  13.436000000000
  000000006ab14acf9484…  PART_BLIND→XMR  10000.00000000
  000000006ab14ae1b728…  XMR→LTC  50.000000000000
  … and 8 more
