offer-level churn
old  171 offers (2026-08-29 14:18:04 UTC)
new  166 offers (2026-08-29 14:23:05 UTC)
stable     152  (88.9% of old)
appeared    14
vanished    19  (still active: 0)

new offers (top)
  000000006a92e9e98f7e…  LTC→BTC  49.60000000
  000000006a92ea1042c2…  XMR→BTC  50.000000000000
  000000006a92ea15023d…  XMR→BTC  1.000000000000
  000000006a92ea1f6dc6…  PART→LTC  2000.00000000
  000000006a92ea254e5e…  BTC→LTC  0.06240000
  000000006a92ea2568b1…  BTC→LTC  0.03120000
  000000006a92ea258e4f…  BTC→LTC  0.00200000
  000000006a92ea259a50…  BTC→LTC  0.01000000
  000000006a92ea25f0c1…  LTC→BTC  15.90000000
  000000006a92ea5ebe76…  XMR→LTC  50.000000000000
  000000006a92ea9d2327…  LTC→XMR  9.49000000
  000000006a92ea9d83be…  LTC→BTC  3.18000000
  000000006a92eac44f3d…  BTC→XMR  0.20700000
  000000006a92eadb5d4e…  XMR→LTC  0.600000000000
