offer-level churn
old  126 offers (2026-07-27 21:50:46 UTC)
new  144 offers (2026-07-27 21:52:43 UTC)
stable     121  (96.0% of old)
appeared    23
vanished     5  (still active: 0)

new offers (top)
  000000006a67d2c9b0d5…  XMR→BTC  1.000000000000
  000000006a67d2d10829…  PIVX→PART  25257.59551734
  000000006a67d2d13664…  PART→PIVX  1205.41662119
  000000006a67d2d18c87…  DASH→PART  9.32500639
  000000006a67d2d21e6c…  PIVX→LTC  28116.75324176
  000000006a67d2d2c560…  BTC→LTC  0.34441980
  000000006a67d2d2d8db…  PART→LTC  1379.12187184
  000000006a67d2d2eb58…  XMR→LTC  22.549499740000
  000000006a67d2d325e5…  DASH→LTC  21.33797690
  000000006a67d2d33748…  PART→XMR  1379.12020166
  000000006a67d2d348a4…  LTC→XMR  535.35839813
  000000006a67d2d41786…  PIVX→BTC  28116.88657022
  000000006a67d2d4ab62…  PART→BTC  1379.12139956
  000000006a67d2d4db22…  BTC→XMR  0.35829261
  000000006a67d2d4ebc6…  LTC→BTC  535.51642690
  000000006a67d2d50f18…  XMR→BTC  22.864468450000
  000000006a67d2d5236a…  PART→DASH  1205.52629451
  000000006a67d2d583a7…  DASH→BTC  21.33804626
  000000006a67d2d5f0ca…  LTC→DASH  532.06562707
  000000006a67d2d6dda1…  BTC→DASH  0.09042275
  … and 3 more
