offer-level churn
old  158 offers (2026-07-31 00:49:11 UTC)
new  173 offers (2026-07-31 00:51:20 UTC)
stable     153  (96.8% of old)
appeared    20
vanished     5  (still active: 0)

new offers (top)
  000000006a6bf108419a…  XMR→LTC  1.100000000000
  000000006a6bf11e1676…  PIVX→PART  25257.90579193
  000000006a6bf11e916b…  DASH→PART  10.24293735
  000000006a6bf11fae86…  PART→LTC  1455.16645232
  000000006a6bf11fc31a…  PART→PIVX  1262.04870592
  000000006a6bf11fdec2…  PIVX→LTC  28098.84756983
  000000006a6bf1201d40…  BTC→LTC  0.63588474
  000000006a6bf1205458…  PART→XMR  1455.16550384
  000000006a6bf1207e88…  DASH→LTC  22.78037943
  000000006a6bf120e09f…  XMR→LTC  57.123625090000
  000000006a6bf1213fd9…  BTC→XMR  0.65177853
  000000006a6bf12191c4…  LTC→XMR  327.36896068
  000000006a6bf121d7fe…  PART→BTC  1455.16583685
  000000006a6bf1225bea…  PART→DASH  1262.25671365
  000000006a6bf1225d0d…  DASH→BTC  22.78046330
  000000006a6bf122866f…  PIVX→BTC  28098.98675506
  000000006a6bf12293bb…  LTC→BTC  327.41853238
  000000006a6bf122e8d4…  XMR→BTC  57.149728320000
  000000006a6bf123ca55…  LTC→DASH  324.07471379
  000000006a6bf123cd17…  BTC→DASH  0.33665148
