offer-level churn
old  179 offers (2026-08-29 21:43:07 UTC)
new  186 offers (2026-08-29 21:47:49 UTC)
stable     158  (88.3% of old)
appeared    28
vanished    21  (still active: 0)

new offers (top)
  000000006a935252f6d4…  WOW→LTC  1337.00000000000
  000000006a93528509cd…  PART→XMR  2000.00000000
  000000006a93529eb817…  XMR→BCH  0.400000000000
  000000006a9352d59e6d…  BTC→XMR  0.24300000
  000000006a9352ea1918…  XMR→PART_BLIND  0.020000000000
  000000006a9352fa4dea…  BTC→XMR  0.01000000
  000000006a935303bab9…  WOW→LTC  10000.00000000000
  000000006a9353111109…  XMR→BTC  50.000000000000
  000000006a9353117faf…  BTC→XMR  0.01500000
  000000006a93532009e5…  DASH→PART  0.32134510
  000000006a935320afdc…  PART→PIVX  7.18573688
  000000006a935320e21b…  PIVX→PART  16290.25945621
  000000006a9353215865…  BTC→LTC  0.28764855
  000000006a935321aa15…  PIVX→LTC  17849.40501595
  000000006a935321b19f…  PART→LTC  7.99552774
  000000006a935321cc5e…  DASH→LTC  3.11779751
  000000006a9353220a2d…  LTC→XMR  264.02869540
  000000006a93532243a7…  LTC→BTC  264.09586842
  000000006a9353225484…  PART→XMR  7.99552882
  000000006a935322d31c…  PIVX→BTC  17849.40692040
  … and 8 more
