offer-level churn
old  53 offers (2026-07-28 05:52:40 UTC)
new  67 offers (2026-07-28 05:54:47 UTC)
stable      50  (94.3% of old)
appeared    17
vanished     3  (still active: 0)

new offers (top)
  000000006a68375cbc03…  BTC→XMR  0.01000000
  000000006a68375ce809…  BTC→XMR  0.03120000
  000000006a68375d005c…  LTC→XMR  44.20000000
  000000006a68375d9b0f…  LTC→XMR  22.10000000
  000000006a68375df80a…  BTC→LTC  0.00200000
  000000006a6837989420…  LTC→BTC  13.70000000
  000000006a6837998807…  LTC→BTC  2.73000000
  000000006a6837d46acd…  LTC→XMR  7.37000000
  000000006a6838112185…  LTC→DOGE  13.70000000
  000000006a683811601e…  LTC→DOGE  42.60000000
  000000006a683811726a…  BTC→DOGE  0.01000000
  000000006a6838117dcf…  BTC→DOGE  0.00200000
  000000006a683811bacc…  BTC→DOGE  0.03120000
  000000006a683811df61…  LTC→DOGE  2.73000000
  000000006a68388803a6…  LTC→BTC  42.60000000
  000000006a6838889ae6…  DOGE→BTC  1820.00000000
  000000006a683889e8b9…  DOGE→LTC  1820.00000000
