offer-level churn
old  132 offers (2026-08-16 22:12:39 UTC)
new  142 offers (2026-08-16 22:17:26 UTC)
stable     132  (100.0% of old)
appeared    10
vanished     0  (still active: 0)

new offers (top)
  000000006a8235c6a959…  XMR→BTC  51.482000000000
  000000006a8236371265…  XMR→LTC  0.322881480000
  000000006a82365ef426…  BTC→XMR  0.00650000
  000000006a82366122ab…  BTC→LTC  0.06240000
  000000006a82366180e5…  BTC→LTC  0.03120000
  000000006a823661bf6d…  LTC→XMR  9.27000000
  000000006a82369d2959…  BTC→XMR  0.01000000
  000000006a82369dd3ac…  BTC→XMR  0.00200000
  000000006a8236a99024…  LTC→XMR  5.65000000
  000000006a8236d9111e…  LTC→BTC  88.90000000
