offer-level churn
old  147 offers (2026-09-09 08:38:03 UTC)
new  163 offers (2026-09-09 08:43:36 UTC)
stable     137  (93.2% of old)
appeared    26
vanished    10  (still active: 0)

new offers (top)
  000000006aa11aa28e85…  WOW→BCH  5000.00000000000
  000000006aa11aafce88…  BTC→LTC  0.20000000
  000000006aa11aee3aec…  XMR→BTC  1.000000000000
  000000006aa11b1bf585…  DOGE→BTC  1750.00000000
  000000006aa11b200d68…  PART_BLIND→XMR  9156.00000000
  000000006aa11b212a51…  BTC→XMR  0.11300000
  000000006aa11b4e300e…  LTC→XMR  0.45000000
  000000006aa11b57f993…  BTC→XMR  0.03120000
  000000006aa11b5a77a1…  LTC→XMR  3.95000000
  000000006aa11b5d2fdc…  PART_BLIND→LTC  1000.00000000
  000000006aa11b88a4cf…  XMR→BCH  0.160000000000
  000000006aa11bb90084…  PIVX→PART  16114.53403767
  000000006aa11bba0038…  BTC→XMR  0.23537477
  000000006aa11bba071e…  PART→BTC  433.07614585
  000000006aa11bba636c…  PART→XMR  433.07662664
  000000006aa11bba7a63…  PART→PIVX  432.22601849
  000000006aa11bbb1854…  PART→DASH  432.37524670
  000000006aa11bbb3688…  DASH→BTC  1.85675437
  000000006aa11bbb39a9…  PIVX→BTC  17854.38890431
  000000006aa11bbb576c…  BTC→DASH  0.08676662
  … and 6 more
