offer-level churn
old  32 offers (2026-07-31 23:59:31 UTC)
new  52 offers (2026-08-01 00:01:52 UTC)
stable      31  (96.9% of old)
appeared    21
vanished     1  (still active: 0)

new offers (top)
  000000006a6d294d97bc…  XMR→LTC  1.000000000000
  000000006a6d295953cf…  LTC→XMR  5.60000000
  000000006a6d370495c7…  PIVX→PART  25273.02119725
  000000006a6d370532db…  PART→LTC  1435.21044048
  000000006a6d37055e37…  PART→PIVX  1247.15233617
  000000006a6d3705fa1f…  DASH→PART  8.64419154
  000000006a6d37060ded…  DASH→LTC  19.82955047
  000000006a6d370621d8…  XMR→LTC  57.811078130000
  000000006a6d37066364…  PIVX→LTC  28112.56965547
  000000006a6d37068c1e…  BTC→LTC  0.67677237
  000000006a6d37075305…  LTC→XMR  326.38592353
  000000006a6d3707e005…  BTC→XMR  0.69221438
  000000006a6d3707fc61…  PART→BTC  1435.13239387
  000000006a6d3707fdcc…  PART→XMR  1435.13194105
  000000006a6d370852df…  LTC→BTC  326.43850131
  000000006a6d3708d3f1…  DASH→BTC  19.82961778
  000000006a6d3708db9d…  PIVX→BTC  28112.80176934
  000000006a6d3708ed68…  XMR→BTC  57.867940420000
  000000006a6d370920b4…  BTC→DASH  0.38198794
  000000006a6d3709250e…  PART→DASH  1247.31302385
  … and 1 more
