offer-level churn
old  131 offers (2026-09-23 01:11:06 UTC)
new  158 offers (2026-09-23 01:21:07 UTC)
stable     105  (80.2% of old)
appeared    53
vanished    26  (still active: 0)

new offers (top)
  000000006ab3271294d6…  BTC→XMR  0.01500000
  000000006ab3273d6cdc…  PART_BLIND→LTC  10000.00000000
  000000006ab32753ec1e…  BTC→XMR  0.24100000
  000000006ab32762ff69…  BTC→XMR  0.11700000
  000000006ab3276c2d5a…  XMR→LTC  1.000000000000
  000000006ab3276c5f55…  BTC→XMR  0.06240000
  000000006ab3277972e8…  PART_BLIND→XMR  10000.00000000
  000000006ab3277be90a…  XMR→LTC  0.800000000000
  000000006ab3279be7b6…  XMR→LTC  0.400000000000
  000000006ab327b5ef88…  PART_BLIND→LTC  100.00000000
  000000006ab327b86c69…  PART→BCH  600.00000000
  000000006ab327ba6ebb…  XMR→LTC  1.200000000000
  000000006ab327bbb2a5…  LTC→BCH  2.60000000
  000000006ab327cb9830…  BTC→LTC  0.20000000
  000000006ab327dac182…  XMR→BTC  14.230000000000
  000000006ab327f165a4…  PART_BLIND→FIRO  10000.00000000
  000000006ab327f4b468…  PART→XMR  600.00000000
  000000006ab328074a72…  XMR→BTC  10.906000000000
  000000006ab3282213cf…  PIVX→LTC  25.33060585
  000000006ab3282336e6…  XMR→LTC  15.837585370000
  … and 33 more
