offer-level churn
old  141 offers (2026-09-25 18:31:14 UTC)
new  148 offers (2026-09-25 18:32:57 UTC)
stable     138  (97.9% of old)
appeared    10
vanished     3  (still active: 0)

new offers (top)
  000000006ab6b688e9db…  BTC→XMR  0.01500000
  000000006ab6bdfa2cfa…  PART_BLIND→PIVX  1000.00000000
  000000006ab6be13785a…  BTC→XMR  0.01500000
  000000006ab6be284787…  DOGE→BTC  1720.00000000
  000000006ab6be2873d3…  LTC→BTC  2.38000000
  000000006ab6be28b2e2…  BTC→XMR  0.00200000
  000000006ab6be291917…  LTC→DOGE  2.38000000
  000000006ab6be295990…  LTC→DOGE  37.10000000
  000000006ab6be29a1f5…  LTC→DOGE  74.20000000
  000000006ab6be29bbc3…  DOGE→LTC  1720.00000000
