offer-level churn
old  100 offers (2026-07-28 13:24:41 UTC)
new  120 offers (2026-07-28 13:26:42 UTC)
stable      94  (94.0% of old)
appeared    26
vanished     6  (still active: 0)

new offers (top)
  000000006a68ad83e0cc…  PART→XMR  849.00000000
  000000006a68ad8f9785…  LTC→WOW  150.00000000
  000000006a68ad90e0c5…  BTC→XMR  0.01000000
  000000006a68adad74a8…  PIVX→PART  25257.90579193
  000000006a68adadb816…  DASH→PART  9.77196080
  000000006a68adadc7b3…  PART→PIVX  1218.21929726
  000000006a68adae4c31…  XMR→LTC  19.263425120000
  000000006a68adae5d66…  DASH→LTC  22.53001977
  000000006a68adae66ec…  PART→LTC  1396.27986334
  000000006a68adaebaf9…  BTC→LTC  0.91938011
  000000006a68adaec671…  PIVX→LTC  28117.48587357
  000000006a68adaf1970…  LTC→XMR  379.84893817
  000000006a68adaf5820…  BTC→XMR  0.93399725
  000000006a68adaf852b…  PART→XMR  1396.27765386
  000000006a68adb090ab…  XMR→BTC  19.444690110000
  000000006a68adb09ff8…  PIVX→BTC  28117.62666215
  000000006a68adb0bb3d…  PART→BTC  1396.27943998
  000000006a68adb0bd71…  LTC→BTC  379.94743142
  000000006a68adb15074…  LTC→DASH  376.66192427
  000000006a68adb1619d…  BTC→DASH  0.61894096
  … and 6 more
