offer-level churn
old  136 offers (2026-09-14 20:35:58 UTC)
new  149 offers (2026-09-14 20:41:11 UTC)
stable     134  (98.5% of old)
appeared    15
vanished     2  (still active: 0)

new offers (top)
  000000006aa8520c07eb…  BTC→LTC  0.20000000
  000000006aa85a480912…  BTC→XMR  0.21700000
  000000006aa85aaed163…  BTC→XMR  0.01000000
  000000006aa85b758f64…  BTC→LTC  0.20000000
  000000006aa85b8e1a22…  XMR→LTC  14.120752600000
  000000006aa85b8e4b75…  PIVX→LTC  7.55585312
  000000006aa85b8ea708…  BTC→LTC  0.12495858
  000000006aa85b8f7faa…  BTC→XMR  0.28072593
  000000006aa85b8f92c6…  LTC→XMR  207.22701924
  000000006aa85b8fdb9c…  LTC→BTC  207.25240262
  000000006aa85b8ff9d0…  DASH→LTC  1.24823314
  000000006aa85b90461c…  BTC→DASH  0.12134944
  000000006aa85b907b76…  LTC→DASH  39.33689703
  000000006aa85b90c98d…  XMR→BTC  20.387281800000
  000000006aa85baad6b3…  LTC→BTC  91.20000000
