offer-level churn
old  133 offers (2026-08-07 05:27:41 UTC)
new  170 offers (2026-08-07 05:29:34 UTC)
stable     132  (99.2% of old)
appeared    38
vanished     1  (still active: 0)

new offers (top)
  000000006a756cbaf372…  BTC→XMR  0.02500000
  000000006a756ccf8686…  PIVX→PART  25271.54276457
  000000006a756ccfd4ab…  PIVX→PART  25271.54276457
  000000006a756ccfffd1…  PART→PIVX  1248.00405737
  000000006a756cd08425…  PART→PIVX  1248.00405737
  000000006a756cd09ec4…  PART→LTC  1436.55302648
  000000006a756cd0e7a7…  PART→LTC  1436.55302648
  000000006a756cd13790…  XMR→LTC  56.614125150000
  000000006a756cd16977…  PIVX→LTC  28125.37168340
  000000006a756cd1a63b…  PIVX→LTC  28125.37168340
  000000006a756cd1bc0f…  XMR→LTC  56.614125150000
  000000006a756cd20d82…  BTC→LTC  0.65658599
  000000006a756cd2a053…  DASH→LTC  0.69079575
  000000006a756cd2a853…  PART→XMR  1436.55219956
  000000006a756cd2c188…  BTC→LTC  0.65658599
  000000006a756cd2d93c…  DASH→LTC  0.69079575
  000000006a756cd301d4…  LTC→XMR  277.37979239
  000000006a756cd3bf23…  LTC→XMR  277.37979239
  000000006a756cd3dc76…  PART→XMR  1436.55219956
  000000006a756cd4029e…  PART→BTC  1436.54823270
  … and 18 more
