offer-level churn
old  162 offers (2026-08-30 11:43:01 UTC)
new  172 offers (2026-08-30 11:47:32 UTC)
stable     148  (91.4% of old)
appeared    24
vanished    14  (still active: 0)

new offers (top)
  000000006a940d0adbc8…  LTC→XMR  0.45000000
  000000006a94171f4627…  PART→PART_ANON  1.00000000
  000000006a94175116e2…  PART→LTC  2000.00000000
  000000006a94178326b0…  XMR→LTC  50.000000000000
  000000006a9417b434e1…  PART→XMR  2000.00000000
  000000006a9417ec51d7…  XMR→BCH  0.400000000000
  000000006a9417f65cba…  PIVX→PART  16035.48244705
  000000006a9417f76f14…  PART→PIVX  7.47023273
  000000006a9417f7b840…  DASH→PART  0.31836908
  000000006a9417f7d9e7…  PART→LTC  8.27889275
  000000006a9417f7df63…  PIVX→LTC  17849.82870528
  000000006a9417f83dbf…  PART→XMR  8.27889381
  000000006a9417f89233…  DASH→LTC  3.11779716
  000000006a9417f8c3c0…  BTC→LTC  0.32336335
  000000006a9417f8d937…  LTC→XMR  264.18843291
  000000006a9417f8f677…  BTC→XMR  0.33177406
  000000006a9417f95890…  PIVX→BTC  17849.83423924
  000000006a9417f9cef7…  DASH→BTC  3.11779245
  000000006a9417f9ed11…  PART→DASH  7.47025077
  000000006a9417f9fd62…  LTC→BTC  264.24914191
  … and 4 more
