offer-level churn
old  152 offers (2026-08-24 15:12:50 UTC)
new  159 offers (2026-08-24 15:18:14 UTC)
stable     131  (86.2% of old)
appeared    28
vanished    21  (still active: 0)

new offers (top)
  000000006a8c5c1e2469…  LTC→BCH  0.60000000
  000000006a8c5f66334a…  DOGE→BTC  1720.00000000
  000000006a8c5f72a75a…  LTC→XMR  1.60000000
  000000006a8c5f98283c…  XMR→LTC  0.500000000000
  000000006a8c5fa32465…  BTC→XMR  0.00200000
  000000006a8c601ac54a…  LTC→XMR  96.10000000
  000000006a8c60243e3f…  PIVX→PART  16035.48244705
  000000006a8c6025773b…  DASH→PART  0.15336125
  000000006a8c6025f305…  LTC→PART  0.01561174
  000000006a8c60263966…  LTC→PIVX  0.01570400
  000000006a8c6026f5ca…  PART→PIVX  7.24428961
  000000006a8c6027f26d…  PART→LTC  8.30482866
  000000006a8c60283d01…  PIVX→LTC  17839.66461357
  000000006a8c602948e5…  BTC→LTC  0.38045819
  000000006a8c6029a5d7…  DASH→LTC  3.04110069
  000000006a8c602a1f96…  LTC→XMR  322.66267913
  000000006a8c602ab2d7…  PART→XMR  8.30483027
  000000006a8c602bbc13…  PIVX→BTC  17839.65037383
  000000006a8c602bcce7…  BTC→XMR  0.39527015
  000000006a8c602c4c87…  LTC→BTC  322.73735652
  … and 8 more
