offer-level churn
old  166 offers (2026-08-28 22:27:50 UTC)
new  171 offers (2026-08-28 22:32:47 UTC)
stable     156  (94.0% of old)
appeared    15
vanished    10  (still active: 0)

new offers (top)
  000000006a920b3e2f3f…  XMR→LTC  0.600000000000
  000000006a920b561283…  BTC→XMR  0.01500000
  000000006a920b5d2151…  XMR→BCH  0.400000000000
  000000006a920b76d650…  LTC→XMR  4.00000000
  000000006a920b7dd6db…  LTC→XMR  9.45000000
  000000006a920b81ad54…  PART→XMR  2000.00000000
  000000006a920b9a3bf4…  BTC→XMR  0.01500000
  000000006a920bb1afc7…  BTC→XMR  0.00450000
  000000006a920bb67eeb…  PART→LTC  2000.00000000
  000000006a920bc65784…  LTC→BCH  4.00000000
  000000006a920bf64525…  BTC→XMR  0.20700000
  000000006a920bff2274…  XMR→LTC  0.300000000000
  000000006a920c03b6ba…  XMR→LTC  0.500000000000
  000000006a920c22eb22…  XMR→LTC  1.100000000000
  000000006a920c5372b8…  LTC→XMR  0.45000000
